City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
2,Ponta Do Sol,PT,76.71,scattered clouds,32.6667,-17.1,Hotel do Campo
3,Butaritari,KI,80.51,light rain,3.0707,172.7902,Isles Sunset Lodge
4,Nizwa,OM,80.91,clear sky,22.9333,57.5333,Orient Apartments
5,Kahului,US,70.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
7,Rikitea,PF,74.07,moderate rain,-23.1203,-134.9692,People ThankYou
8,Constitucion,CL,61.68,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
10,Bredasdorp,ZA,63.72,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
13,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
19,Melville,US,65.53,few clouds,40.7934,-73.4151,Marriott Melville Long Island
20,Antofagasta,CL,71.22,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
22,Kavieng,PG,83.16,light rain,-2.5744,150.7967,Nusa Island Retreat
24,Port Alfred,ZA,67.69,broken clouds,-33.5906,26.891,The Halyards Hotel
26,Najran,SA,75.85,few clouds,17.4924,44.1277,محمد هادي ال فطيح
28,Hamilton,US,60.12,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
31,Saldanha,ZA,68.05,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
35,Moerai,PF,73.17,broken clouds,-22.4333,-151.3333,Le Manotel
36,Airai,TL,61.36,overcast clouds,-8.9266,125.4092,Juvinal Martin
37,Marsh Harbour,BS,78.15,clear sky,26.5412,-77.0636,Abaco Beach Resort
39,Geraldton,AU,63.12,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
40,Tiznit,MA,74.55,clear sky,29.5833,-9.5,
43,Honolulu,US,71.56,clear sky,21.3069,-157.8583,Aston at the Executive Centre Hotel
47,Chuy,UY,73.69,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
48,Terenos,BR,83.91,broken clouds,-20.4422,-54.8603,Rancho Pitzer
51,Castro,BR,60.8,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
56,Esperance,AU,64.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
59,Albany,US,61.36,overcast clouds,42.6001,-73.9662,
63,Kaseda,JP,66.16,broken clouds,31.4167,130.3167,Sun Stay Kaseda
66,Port-Gentil,GA,80.56,light rain,-0.7193,8.7815,Fengshui Residence
71,Atuona,PF,79.61,overcast clouds,-9.8,-139.0333,Villa Enata
72,Port Elizabeth,ZA,66.49,clear sky,-33.918,25.5701,39 On Nile Guest House
73,Saint George,US,72.07,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
74,Tallahassee,US,66.92,broken clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
79,Tomatlan,MX,86.11,clear sky,19.9333,-105.25,El Salvial
80,Hermanus,ZA,66.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
81,Georgetown,MY,80.55,few clouds,5.4112,100.3354,Cititel Penang
85,Ribeira Grande,PT,68.4,broken clouds,38.5167,-28.7,Quinta da Meia Eira
86,Puerto Ayora,EC,73.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
91,Lazaro Cardenas,MX,83.73,broken clouds,17.9583,-102.2,quinta antigua
94,Bethel,US,64.85,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
95,Kapaa,US,69.78,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
97,Victoria,HK,77.32,light rain,22.2855,114.1577,Mini Hotel Central
102,Port Blair,IN,81.16,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
105,Cape Town,ZA,69.1,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
110,Arraial Do Cabo,BR,75.16,mist,-22.9661,-42.0278,Pousada Porto Praia
111,Kruisfontein,ZA,66.42,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
113,Bengkulu,ID,76.82,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
114,Neiafu,TO,75.88,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
115,Lata,PT,67.93,overcast clouds,40.1629,-8.3327,Casa Maquia
117,Mar Del Plata,AR,61.09,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
120,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
125,Hilo,US,81.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
126,San Patricio,US,84.29,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
127,Bull Savanna,JM,82.54,scattered clouds,17.8868,-77.5902,Big Red's
128,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
132,Hithadhoo,MV,82.17,overcast clouds,-0.6,73.0833,Scoop Guest House
133,Tura,IN,62.13,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
134,Wanning,CN,75.6,overcast clouds,18.8003,110.3967,Paradise Hotel
135,Vao,NC,70.68,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
138,Lagoa,PT,69.51,overcast clouds,39.05,-27.9833,Casa Das Faias
139,Saint Pete Beach,US,76.08,scattered clouds,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
140,Entre Rios,BR,86.5,broken clouds,-11.9419,-38.0844,Jambalaya Pousada
141,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
142,Requena,ES,72.14,overcast clouds,39.4883,-1.1004,Hotel Avenida
143,Tonj,SS,76.98,light rain,7.2737,28.6822,Lakan Hotel
149,Chicama,PE,63.14,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
150,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
155,Cairo,EG,83.16,scattered clouds,30.0626,31.2497,Grand Hotel
156,Sao Filipe,CV,81.0,overcast clouds,14.8961,-24.4956,Hotel Xaguate
157,Sinnamary,GF,82.71,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
165,Mlonggo,ID,76.51,light rain,-6.5333,110.7,Asia Metal Art
166,Coolum Beach,AU,68.11,overcast clouds,-26.5333,153.1,Palmer Coolum Resort
167,Matay,EG,82.29,scattered clouds,28.419,30.7792,Nag Aespen
168,East London,ZA,67.14,broken clouds,-33.0153,27.9116,Tu Casa
170,Gushikawa,JP,72.63,clear sky,26.3544,127.8686,Kirari Guest House
172,Pisco,PE,66.25,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
173,Maneadero,MX,60.1,clear sky,31.7167,-116.5667,Casa De Thompson
175,Gamba,GA,76.91,overcast clouds,-2.65,10.0,
177,Bambous Virieux,MU,74.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
180,Barras,BR,86.97,broken clouds,-4.2444,-42.2944,Bl2
183,Kirakira,SB,79.03,broken clouds,-10.4544,161.9205,SanBiz Lodge
184,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
185,Tezu,IN,67.77,few clouds,27.9167,96.1667,Circuit House
186,Maputo,MZ,73.08,few clouds,-25.9653,32.5892,Pestana Rovuma
187,Lorengau,PG,81.63,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
188,Yeppoon,AU,71.38,overcast clouds,-23.1333,150.7333,Villa Mar Colina
193,Camp Verde,US,73.35,scattered clouds,34.5636,-111.8543,Days Inn by Wyndham Camp Verde Arizona
194,Lingao,CN,74.32,light rain,19.9103,109.6859,Lingao Ditai Inn
196,Arrecife,ES,73.47,clear sky,28.963,-13.5477,Hotel Lancelot
197,Itarema,BR,86.25,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
198,San Quintin,MX,64.92,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
199,Rio Grande,BR,82.51,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
201,Randfontein,ZA,72.91,clear sky,-26.1844,27.702,Barlin Gastehuis - Guesthouse
202,Sibut,CF,79.07,overcast clouds,5.718,19.0739,
207,Faanui,PF,78.62,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
208,Ixtapa,MX,80.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
210,Telemaco Borba,BR,65.46,overcast clouds,-24.3239,-50.6156,Vespasiano Hotel Telêmaco Borba
216,Barcelos,PT,62.92,moderate rain,41.5388,-8.6151,Hotel Do Terço
220,Inongo,CD,71.98,overcast clouds,-1.95,18.2667,Hotel Du Lac
221,Auki,SB,76.64,heavy intensity rain,-8.7676,160.7034,Auki Motel
225,Alyangula,AU,78.67,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
227,Karratha,AU,73.83,clear sky,-20.7377,116.8463,ibis Styles Karratha
228,Coquimbo,CL,61.52,overcast clouds,-29.9533,-71.3436,Punto de encuentro
229,Aquiraz,BR,86.09,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
230,Bulnes,CL,72.36,overcast clouds,-36.7423,-72.2985,Casa de Adobe
234,Katsuura,JP,61.11,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
237,Kununurra,AU,76.98,scattered clouds,-15.7667,128.7333,Hotel Kununurra
240,Malakal,SS,79.45,overcast clouds,9.5334,31.6605,Nile Palace Hotel
243,Buraydah,SA,82.85,clear sky,26.326,43.975,فندق راحة السلام
244,Yulara,AU,66.04,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
245,Saint-Philippe,RE,72.99,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
251,Culebra,PR,86.09,clear sky,18.303,-65.301,Palmetto Guesthouse
252,Carnarvon,AU,68.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
254,Wyndham,US,70.68,scattered clouds,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
255,Aparecida Do Taboado,BR,78.75,broken clouds,-20.0867,-51.0936,Aritana
259,Santa Isabel,BR,72.66,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
263,Tateyama,JP,61.02,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
264,Vadamadurai,IN,74.46,overcast clouds,10.4667,78.0833,Thottanampatty Bus Stop
265,Noumea,NC,73.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
267,Amarwara,IN,60.98,scattered clouds,22.3,79.1667,Study
269,Kulhudhuffushi,MV,80.38,overcast clouds,6.6221,73.07,Haajy Guest House 1
270,Tubuala,PA,79.34,overcast clouds,9.5167,-79.0333,Río Nabagana
271,Moirang,IN,63.01,clear sky,24.5,93.7667,"Lake view hotel, moirang"
273,Shuiji,CN,62.71,overcast clouds,27.4214,118.345,Century Hotel
274,Camana,PE,69.28,overcast clouds,-16.6228,-72.7111,Hostal Morales
275,Harper,LR,81.34,broken clouds,4.375,-7.7169,Screensaver
278,Yuli,NG,85.15,overcast clouds,9.6989,10.2744,
282,Sao Joao Da Barra,BR,77.09,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
286,Misratah,LY,73.44,broken clouds,32.3754,15.0925,Almasa Hotel
288,Wenling,CN,63.91,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
293,Ojinaga,MX,82.58,clear sky,29.5667,-104.4167,Suites Las Palmas
295,Takoradi,GH,81.3,light rain,4.8845,-1.7554,Raybow International Hotel
296,Ahuimanu,US,71.46,clear sky,21.4447,-157.8378,Paradise Bay Resort
297,Majene,ID,77.86,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
298,Padang,ID,75.25,heavy intensity rain,-0.9492,100.3543,Mercure Padang
300,Zambezi,ZM,77.52,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
306,Rio Cauto,CU,85.26,broken clouds,20.5603,-76.9161,
308,Freetown,SL,85.71,light rain,8.484,-13.2299,The Country Lodge Hotel
309,Les Cayes,HT,85.68,scattered clouds,18.2,-73.75,Villa Orphee
311,Kavaratti,IN,82.56,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
312,Cabo San Lucas,MX,85.05,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
314,Lawton,US,61.27,clear sky,34.6087,-98.3903,Holiday Inn Express & Suites Lawton-Fort Sill
316,Redwater,US,72.91,clear sky,33.3582,-94.2544,Witterstaetter Properties
318,Nicoya,CR,85.55,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
319,Isabela,PH,79.65,overcast clouds,6.7085,121.9711,Isawad Resort
320,Belmonte,BR,84.2,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
322,Labuhan,ID,80.85,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
324,Guerrero Negro,MX,69.53,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
328,Basco,PH,81.28,broken clouds,20.4487,121.9702,Nathaniel's Lodge
329,Millau,FR,65.39,overcast clouds,44.0833,2.9167,La Villa Des Raspes
330,Mocuba,MZ,76.89,few clouds,-16.8392,36.9856,Phama Lodge
331,Itupeva,BR,70.16,moderate rain,-23.1531,-47.0578,Itupeva Plaza Hotel
333,Ouadda,CF,76.51,overcast clouds,8.0777,22.4007,
334,Alim,PH,79.14,overcast clouds,9.5649,122.4876,Calamai Tropica
335,Ambilobe,MG,75.79,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
336,Poopo,BO,65.17,scattered clouds,-18.3667,-66.9667,turistico HOTEL
338,Humberto De Campos,BR,84.65,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
340,Tsabong,BW,82.44,clear sky,-26.0217,22.401,Springbok Motel
344,Trairi,BR,86.13,broken clouds,-3.2778,-39.2689,janelas do mar
345,Nankana Sahib,PK,71.85,clear sky,31.4475,73.6972,Nankana Resort
346,Half Moon Bay,US,60.75,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
349,Bria,CF,75.87,broken clouds,6.5423,21.9863,
351,Lima,PE,70.14,scattered clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
352,Lahaina,US,70.81,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
354,Abha,SA,66.45,clear sky,18.2164,42.5053,Abha Hotel
