City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,6.93,94,100,10.04,overcast clouds
1,Vaini,TO,-21.2,-175.2,71.76,94,20,5.75,few clouds
2,Ponta Do Sol,PT,32.6667,-17.1,76.71,78,37,7.09,scattered clouds
3,Butaritari,KI,3.0707,172.7902,80.51,78,46,9.57,light rain
4,Nizwa,OM,22.9333,57.5333,80.91,24,3,7.38,clear sky
5,Kahului,US,20.8947,-156.47,70.84,76,1,5.75,clear sky
6,Aanekoski,FI,62.6946,25.818,46.47,93,100,6.91,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,74.07,88,100,17.58,moderate rain
8,Constitucion,CL,-35.3333,-72.4167,61.68,71,100,6.89,overcast clouds
9,Shache,CN,38.4167,77.2406,50.54,28,100,3.67,overcast clouds
10,Bredasdorp,ZA,-34.5322,20.0403,63.72,77,97,9.22,overcast clouds
11,Ahipara,NZ,-35.1667,173.1667,55.65,79,96,10.36,overcast clouds
12,Barrow,US,71.2906,-156.7887,24.82,86,90,24.16,light snow
13,Avarua,CK,-21.2078,-159.775,73.45,73,75,8.05,broken clouds
14,Nikolskoye,RU,59.7035,30.7861,47.01,84,48,8.19,scattered clouds
15,Tasiilaq,GL,65.6145,-37.6368,26.76,67,100,4.56,overcast clouds
16,Mataura,NZ,-46.1927,168.8643,37.15,92,60,2.68,broken clouds
17,Turukhansk,RU,65.8167,87.9833,7.45,98,99,4.05,overcast clouds
18,Fortuna,US,40.5982,-124.1573,57.36,74,90,8.01,overcast clouds
19,Melville,US,40.7934,-73.4151,65.53,72,20,1.99,few clouds
20,Antofagasta,CL,-23.65,-70.4,71.22,55,0,9.24,clear sky
21,Ushuaia,AR,-54.8,-68.3,53.22,50,0,3.44,clear sky
22,Kavieng,PG,-2.5744,150.7967,83.16,77,98,16.46,light rain
23,Jamestown,US,42.097,-79.2353,52.02,99,90,7.0,mist
24,Port Alfred,ZA,-33.5906,26.891,67.69,85,67,18.7,broken clouds
25,Mrakovo,RU,52.7161,56.6244,43.11,93,85,8.43,overcast clouds
26,Najran,SA,17.4924,44.1277,75.85,41,23,7.76,few clouds
27,Atar,MR,20.5169,-13.0499,94.5,13,8,10.0,clear sky
28,Hamilton,US,39.1834,-84.5333,60.12,77,75,1.99,broken clouds
29,Severnyy,RU,50.677,36.5532,48.24,61,0,4.47,haze
30,Hasaki,JP,35.7333,140.8333,57.6,88,100,5.77,overcast clouds
31,Saldanha,ZA,-33.0117,17.9442,68.05,81,97,7.83,overcast clouds
32,Oranjemund,NA,-28.55,16.4333,63.81,73,51,9.6,broken clouds
33,Barra Do Garcas,BR,-15.89,-52.2567,92.84,42,77,3.47,broken clouds
34,Busselton,AU,-33.65,115.3333,52.05,80,96,9.42,overcast clouds
35,Moerai,PF,-22.4333,-151.3333,73.17,70,73,19.06,broken clouds
36,Airai,TL,-8.9266,125.4092,61.36,88,93,1.66,overcast clouds
37,Marsh Harbour,BS,26.5412,-77.0636,78.15,55,1,10.69,clear sky
38,Yellowknife,CA,62.456,-114.3525,28.42,100,75,6.91,broken clouds
39,Geraldton,AU,-28.7667,114.6,63.12,67,40,10.36,scattered clouds
40,Tiznit,MA,29.5833,-9.5,74.55,32,1,7.92,clear sky
41,Zhigansk,RU,66.7697,123.3711,12.09,92,100,19.82,overcast clouds
42,Mandera,KE,3.9366,41.867,88.39,37,36,7.72,scattered clouds
43,Honolulu,US,21.3069,-157.8583,71.56,77,1,3.44,clear sky
44,Punta Arenas,CL,-53.15,-70.9167,50.11,50,0,11.5,clear sky
45,Ilulissat,GL,69.2167,-51.1,33.82,86,90,19.57,moderate rain
46,Caucaia,BR,-3.7361,-38.6531,89.08,71,40,17.27,scattered clouds
47,Chuy,UY,-33.6971,-53.4616,73.69,73,98,9.1,overcast clouds
48,Terenos,BR,-20.4422,-54.8603,83.91,57,75,2.3,broken clouds
49,Sobolevo,RU,54.4299,31.8996,42.44,77,0,9.6,clear sky
50,Thompson,CA,55.7435,-97.8558,30.36,93,75,10.36,broken clouds
51,Castro,BR,-24.7911,-50.0119,60.8,95,100,6.78,overcast clouds
52,Yar-Sale,RU,66.8333,70.8333,6.64,93,42,6.22,scattered clouds
53,New Norfolk,AU,-42.7826,147.0587,55.92,59,100,5.99,overcast clouds
54,Agirish,RU,61.9247,63.0231,19.69,94,100,6.82,light snow
55,Kutina,HR,45.475,16.7819,42.78,74,0,4.32,clear sky
56,Esperance,AU,-33.8667,121.9,64.24,56,100,14.88,overcast clouds
57,Mount Gambier,AU,-37.8333,140.7667,40.91,93,8,0.0,clear sky
58,Amapa,BR,1.0,-52.0,90.52,46,71,3.65,broken clouds
59,Albany,US,42.6001,-73.9662,61.36,80,96,10.56,overcast clouds
60,Saint-Augustin,CA,51.226,-58.6502,49.95,56,88,6.4,overcast clouds
61,Kaspiyskiy,RU,45.3929,47.3707,52.45,83,77,13.49,broken clouds
62,Longyearbyen,SJ,78.2186,15.6401,31.84,64,20,11.5,few clouds
63,Kaseda,JP,31.4167,130.3167,66.16,82,63,6.24,broken clouds
64,Cherskiy,RU,68.75,161.3,-0.74,98,100,5.08,overcast clouds
65,Sribne,UA,50.6638,32.9187,45.54,58,0,7.76,clear sky
66,Port-Gentil,GA,-0.7193,8.7815,80.56,83,75,16.11,light rain
67,Urengoy,RU,65.9667,78.3667,6.24,94,100,12.68,overcast clouds
68,Kodiak,US,57.79,-152.4072,45.91,87,90,18.41,light rain
69,Khatanga,RU,71.9667,102.5,4.8,96,100,8.68,overcast clouds
70,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,75,12.66,broken clouds
71,Atuona,PF,-9.8,-139.0333,79.61,70,93,13.82,overcast clouds
72,Port Elizabeth,ZA,-33.918,25.5701,66.49,88,0,11.5,clear sky
73,Saint George,US,37.1041,-113.5841,72.07,54,1,0.0,clear sky
74,Tallahassee,US,30.4383,-84.2807,66.92,70,75,3.0,broken clouds
75,Tilichiki,RU,60.4667,166.1,-6.18,97,23,11.95,few clouds
76,Yuxia,CN,34.0615,108.6291,50.61,70,100,1.34,light rain
77,Obihiro,JP,42.9172,143.2044,44.53,80,29,3.42,scattered clouds
78,Hobart,AU,-42.8794,147.3294,56.26,63,100,1.99,overcast clouds
79,Tomatlan,MX,19.9333,-105.25,86.11,59,9,1.9,clear sky
80,Hermanus,ZA,-34.4187,19.2345,66.9,83,96,9.24,overcast clouds
81,Georgetown,MY,5.4112,100.3354,80.55,87,20,0.0,few clouds
82,Mandalgovi,MN,45.7625,106.2708,31.51,57,4,8.55,clear sky
83,Aklavik,CA,68.2191,-135.0107,30.92,93,40,3.44,scattered clouds
84,Luderitz,NA,-26.6481,15.1594,63.01,76,41,9.73,scattered clouds
85,Ribeira Grande,PT,38.5167,-28.7,68.4,94,75,5.75,broken clouds
86,Puerto Ayora,EC,-0.7393,-90.3518,73.36,79,84,10.11,broken clouds
87,Novobirilyussy,RU,56.9514,90.6661,32.79,98,100,8.84,light snow
88,Deputatskiy,RU,69.3,139.9,-11.45,86,48,2.98,scattered clouds
89,Qaanaaq,GL,77.484,-69.3632,9.97,64,99,10.25,overcast clouds
90,Chifeng,CN,42.2683,118.9636,38.46,70,79,2.71,broken clouds
91,Lazaro Cardenas,MX,17.9583,-102.2,83.73,70,81,1.14,broken clouds
92,College,US,64.8569,-147.8028,46.06,45,75,12.66,broken clouds
93,Aksha,RU,50.2814,113.2867,27.36,73,16,2.42,few clouds
94,Bethel,US,41.3712,-73.414,64.85,73,75,4.0,broken clouds
95,Kapaa,US,22.0752,-159.319,69.78,88,1,8.05,clear sky
96,Bluff,NZ,-46.6,168.3333,48.09,75,85,19.57,overcast clouds
97,Victoria,HK,22.2855,114.1577,77.32,82,89,1.99,light rain
98,Yuksekova,TR,37.5736,44.2872,41.63,100,75,0.0,mist
99,Pevek,RU,69.7008,170.3133,-0.4,97,100,4.03,overcast clouds
100,Tuatapere,NZ,-46.1333,167.6833,39.72,85,49,5.5,scattered clouds
101,Lowestoft,GB,52.4752,1.7516,55.92,81,60,23.06,broken clouds
102,Port Blair,IN,11.6667,92.75,81.16,79,97,2.95,overcast clouds
103,Henties Bay,NA,-22.116,14.2845,65.86,81,1,9.73,clear sky
104,Severo-Kurilsk,RU,50.6789,156.125,35.53,68,99,25.05,light rain
105,Cape Town,ZA,-33.9258,18.4232,69.1,59,0,4.0,clear sky
106,Safranbolu,TR,41.2508,32.6942,57.04,61,97,0.72,overcast clouds
107,Yangshan,CN,28.7615,115.0287,59.2,64,71,2.8,light rain
108,Flin Flon,CA,54.7682,-101.865,31.84,93,90,8.05,overcast clouds
109,Klaksvik,FO,62.2266,-6.589,38.32,68,100,5.77,overcast clouds
110,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,94,75,12.66,mist
111,Kruisfontein,ZA,-34.0033,24.7314,66.42,77,95,7.36,overcast clouds
112,Narsaq,GL,60.9167,-46.05,30.42,68,50,4.27,scattered clouds
113,Bengkulu,ID,-3.8004,102.2655,76.82,90,100,3.62,moderate rain
114,Neiafu,TO,-18.65,-173.9833,75.88,94,40,0.0,light rain
115,Lata,PT,40.1629,-8.3327,67.93,98,100,7.47,overcast clouds
116,Kologriv,RU,58.8275,44.3178,42.04,93,49,7.45,scattered clouds
117,Mar Del Plata,AR,-38.0023,-57.5575,61.09,79,90,1.99,light rain
118,Tiksi,RU,71.6872,128.8694,14.68,83,100,12.35,overcast clouds
119,Kaitangata,NZ,-46.2817,169.8464,45.16,72,69,9.42,broken clouds
120,Mahebourg,MU,-20.4081,57.7,74.25,83,40,3.44,scattered clouds
121,Upernavik,GL,72.7868,-56.1549,33.17,98,100,18.41,light snow
122,Chokurdakh,RU,70.6333,147.9167,-11.72,100,100,5.82,overcast clouds
123,Komsomolskiy,UZ,40.4272,71.7189,50.72,57,98,6.91,haze
124,Beringovskiy,RU,63.05,179.3167,6.21,94,99,14.29,light snow
125,Hilo,US,19.7297,-155.09,81.28,72,40,8.05,scattered clouds
126,San Patricio,US,28.017,-97.5169,84.29,38,0,11.21,clear sky
127,Bull Savanna,JM,17.8868,-77.5902,82.54,70,27,9.75,scattered clouds
128,Touros,BR,-5.1989,-35.4608,86.9,62,48,15.52,scattered clouds
129,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,70,0,26.46,clear sky
130,Nanortalik,GL,60.1432,-45.2371,34.47,74,49,14.52,scattered clouds
131,Sergeyevka,KZ,53.88,67.4158,32.95,84,99,7.76,overcast clouds
132,Hithadhoo,MV,-0.6,73.0833,82.17,77,100,17.49,overcast clouds
133,Tura,IN,25.5198,90.2201,62.13,64,0,2.8,clear sky
134,Wanning,CN,18.8003,110.3967,75.6,92,97,7.36,overcast clouds
135,Vao,NC,-22.6667,167.4833,70.68,66,39,10.45,scattered clouds
136,Bousse,BF,12.6606,-1.8922,99.97,13,58,10.94,broken clouds
137,Clyde River,CA,70.4692,-68.5914,21.43,86,75,14.97,light snow
138,Lagoa,PT,39.05,-27.9833,69.51,86,98,12.75,overcast clouds
139,Saint Pete Beach,US,27.7253,-82.7412,76.08,66,40,1.01,scattered clouds
140,Entre Rios,BR,-11.9419,-38.0844,86.5,46,81,8.25,broken clouds
141,Acapulco,MX,16.8634,-99.8901,80.42,74,40,4.61,scattered clouds
142,Requena,ES,39.4883,-1.1004,72.14,78,97,24.2,overcast clouds
143,Tonj,SS,7.2737,28.6822,76.98,73,80,1.14,light rain
144,Iqaluit,CA,63.7506,-68.5145,37.13,69,75,10.0,broken clouds
145,Husavik,IS,66.0449,-17.3389,33.71,99,100,24.79,overcast clouds
146,Port Lincoln,AU,-34.7333,135.8667,58.3,75,1,10.27,clear sky
147,La Ronge,CA,55.1001,-105.2842,30.45,74,90,8.05,overcast clouds
148,Hammerfest,NO,70.6634,23.6821,34.25,64,0,8.05,clear sky
149,Chicama,PE,-7.8447,-79.1469,63.14,48,28,9.42,scattered clouds
150,Salalah,OM,17.0151,54.0924,82.49,42,0,3.44,clear sky
151,Fuerte Olimpo,PY,-21.0415,-57.8738,90.68,45,42,3.62,scattered clouds
152,Sitka,US,57.0531,-135.33,37.29,87,40,4.61,scattered clouds
153,Rapid Valley,US,44.0625,-103.1463,36.59,71,90,3.0,overcast clouds
154,Kemijarvi,FI,66.7131,27.4306,35.65,99,100,5.26,overcast clouds
155,Cairo,EG,30.0626,31.2497,83.16,44,40,9.22,scattered clouds
156,Sao Filipe,CV,14.8961,-24.4956,81.0,69,85,13.06,overcast clouds
157,Sinnamary,GF,5.3833,-52.95,82.71,75,96,8.01,overcast clouds
158,Port-Cartier,CA,50.0334,-66.8654,46.74,97,100,22.84,overcast clouds
159,Tessalit,ML,20.1986,1.0114,93.96,10,90,5.77,overcast clouds
160,Ostrovnoy,RU,68.0531,39.5131,28.17,92,69,2.55,broken clouds
161,Nagykata,HU,47.4151,19.7441,54.9,58,0,6.6,clear sky
162,Flers,FR,48.7372,-0.5747,53.85,78,13,10.42,few clouds
163,Neuquen,AR,-38.9516,-68.0591,53.49,62,90,8.05,overcast clouds
164,Slatina,RO,44.4333,24.3667,52.45,67,40,6.46,scattered clouds
165,Mlonggo,ID,-6.5333,110.7,76.51,79,69,2.53,light rain
166,Coolum Beach,AU,-26.5333,153.1,68.11,74,98,5.01,overcast clouds
167,Matay,EG,28.419,30.7792,82.29,33,45,8.9,scattered clouds
168,East London,ZA,-33.0153,27.9116,67.14,88,75,13.8,broken clouds
169,Winslow,US,35.0242,-110.6974,53.78,37,1,8.05,clear sky
170,Gushikawa,JP,26.3544,127.8686,72.63,88,1,0.0,clear sky
171,Tigil,RU,57.8,158.6667,21.04,91,100,18.14,light snow
172,Pisco,PE,-13.7,-76.2167,66.25,77,75,10.36,broken clouds
173,Maneadero,MX,31.7167,-116.5667,60.1,84,5,1.01,clear sky
174,Jumla,NP,29.2747,82.1838,43.07,72,4,4.03,clear sky
175,Gamba,GA,-2.65,10.0,76.91,85,99,6.67,overcast clouds
176,Fairlie,GB,55.756,-4.8556,52.02,91,83,1.79,broken clouds
177,Bambous Virieux,MU,-20.3428,57.7575,74.21,83,40,3.44,scattered clouds
178,Lyaskelya,RU,61.7667,31.0167,43.29,95,100,6.35,overcast clouds
179,Danilovka,RU,50.3557,44.1168,45.36,60,0,4.5,clear sky
180,Barras,BR,-4.2444,-42.2944,86.97,54,78,3.71,broken clouds
181,Wapakoneta,US,40.5678,-84.1936,58.14,78,40,3.0,scattered clouds
182,Tsotilion,GR,40.2667,21.3167,44.42,75,56,4.29,broken clouds
183,Kirakira,SB,-10.4544,161.9205,79.03,84,66,8.81,broken clouds
184,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,18.41,scattered clouds
185,Tezu,IN,27.9167,96.1667,67.77,56,21,3.91,few clouds
186,Maputo,MZ,-25.9653,32.5892,73.08,81,20,3.0,few clouds
187,Lorengau,PG,-2.0226,147.2712,81.63,76,98,8.99,light rain
188,Yeppoon,AU,-23.1333,150.7333,71.38,80,86,23.0,overcast clouds
189,Djibo,BF,14.1022,-1.6306,98.98,10,89,11.45,overcast clouds
190,Torquay,GB,50.4638,-3.5143,54.59,55,5,4.0,clear sky
191,Ulaangom,MN,49.9811,92.0667,33.75,70,100,5.01,overcast clouds
192,Shakawe,BW,-18.3667,21.85,88.45,20,24,2.21,few clouds
193,Camp Verde,US,34.5636,-111.8543,73.35,27,30,4.88,scattered clouds
194,Lingao,CN,19.9103,109.6859,74.32,92,66,11.5,light rain
195,Vardo,NO,70.3705,31.1107,37.38,87,75,9.22,broken clouds
196,Arrecife,ES,28.963,-13.5477,73.47,88,0,17.27,clear sky
197,Itarema,BR,-2.9248,-39.9167,86.25,62,73,17.05,broken clouds
198,San Quintin,MX,30.4833,-115.95,64.92,73,34,6.11,scattered clouds
199,Rio Grande,BR,-32.035,-52.0986,82.51,73,44,14.52,scattered clouds
200,Igrim,RU,63.1906,64.4162,17.91,85,100,7.92,overcast clouds
201,Randfontein,ZA,-26.1844,27.702,72.91,19,0,3.49,clear sky
202,Sibut,CF,5.718,19.0739,79.07,70,92,1.03,overcast clouds
203,Senneterre,CA,48.3835,-77.2328,46.62,90,100,5.35,light rain
204,Olafsvik,IS,64.8945,-23.7142,35.76,70,15,18.75,few clouds
205,Great Yarmouth,GB,52.6083,1.7305,54.23,74,59,23.82,broken clouds
206,Reno,US,39.5296,-119.8138,57.7,59,20,1.01,few clouds
207,Faanui,PF,-16.4833,-151.75,78.62,67,100,14.23,overcast clouds
208,Ixtapa,MX,20.7,-105.2,80.22,83,2,1.01,clear sky
209,Qaqortoq,GL,60.7167,-46.0333,30.7,70,49,4.07,scattered clouds
210,Telemaco Borba,BR,-24.3239,-50.6156,65.46,95,100,2.73,overcast clouds
211,Fort-Shevchenko,KZ,44.5086,50.263,55.15,66,71,8.46,broken clouds
212,Rivne,UA,50.6231,26.2274,47.84,54,0,9.93,clear sky
213,Kiama,AU,-34.6833,150.8667,55.38,89,13,7.43,few clouds
214,Mitu,CO,1.1983,-70.1733,87.51,63,95,2.42,light rain
215,Ginda,IN,30.6945,78.4932,49.39,52,0,5.08,clear sky
216,Barcelos,PT,41.5388,-8.6151,62.92,94,100,6.04,moderate rain
217,Nome,US,64.5011,-165.4064,21.27,69,1,0.0,clear sky
218,Valparaiso,CL,-33.0393,-71.6273,58.48,86,90,8.05,mist
219,Karatau,KZ,43.1667,70.4667,42.85,63,8,2.01,clear sky
220,Inongo,CD,-1.95,18.2667,71.98,95,100,3.56,overcast clouds
221,Auki,SB,-8.7676,160.7034,76.64,90,80,4.61,heavy intensity rain
222,Zaraza,VE,9.3503,-65.3245,89.13,53,100,2.95,overcast clouds
223,Portland,US,45.5234,-122.6762,55.6,49,75,1.01,broken clouds
224,Talnakh,RU,69.4865,88.3972,-1.59,98,100,7.2,overcast clouds
225,Alyangula,AU,-13.8483,136.4192,78.67,100,40,3.44,scattered clouds
226,Korla,CN,41.7597,86.1469,49.96,42,99,4.25,overcast clouds
227,Karratha,AU,-20.7377,116.8463,73.83,64,0,9.95,clear sky
228,Coquimbo,CL,-29.9533,-71.3436,61.52,75,100,7.45,overcast clouds
229,Aquiraz,BR,-3.9014,-38.3911,86.09,67,44,13.13,scattered clouds
