City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Bulnes,CL,-36.7423,-72.2985,72.36,25,100,4.94,overcast clouds
231,Zhengjiatun,CN,43.5064,123.5064,31.87,37,12,7.4,few clouds
232,Provideniya,RU,64.3833,-173.3,12.16,80,71,7.67,broken clouds
233,Svetlogorsk,BY,52.6333,29.7333,43.57,66,0,8.16,clear sky
234,Katsuura,JP,35.1333,140.3,61.11,92,96,8.5,overcast clouds
235,Morlaix,FR,48.5833,-4.0,55.47,74,75,21.85,broken clouds
236,Leningradskiy,RU,69.3833,178.4167,-0.18,93,100,8.28,overcast clouds
237,Kununurra,AU,-15.7667,128.7333,76.98,94,32,1.14,scattered clouds
238,Manching,DE,48.7166,11.4939,56.39,76,19,0.0,few clouds
239,Galich,RU,58.3797,42.3475,42.13,89,79,7.43,broken clouds
240,Malakal,SS,9.5334,31.6605,79.45,58,85,4.97,overcast clouds
241,Kuloy,RU,61.0305,42.4925,40.37,93,100,4.38,overcast clouds
242,Hokitika,NZ,-42.7167,170.9667,50.9,83,96,2.37,overcast clouds
243,Buraydah,SA,26.326,43.975,82.85,25,1,9.35,clear sky
244,Yulara,AU,-25.2406,130.9889,66.04,77,40,4.61,scattered clouds
245,Saint-Philippe,RE,-21.3585,55.7679,72.99,79,24,6.73,few clouds
246,Korem,ET,12.5058,39.5228,54.09,84,81,5.37,light rain
247,Norman Wells,CA,65.282,-126.8329,15.84,86,75,4.61,broken clouds
248,Saskylakh,RU,71.9167,114.0833,11.23,96,100,6.06,overcast clouds
249,Tutoia,BR,-2.7619,-42.2744,91.38,67,71,12.68,broken clouds
250,Vanavara,RU,60.34,102.2797,23.11,60,100,4.79,overcast clouds
251,Culebra,PR,18.303,-65.301,86.09,69,5,5.99,clear sky
252,Carnarvon,AU,-24.8667,113.6333,68.07,73,90,17.27,overcast clouds
253,Goulburn,AU,-34.75,149.7167,44.65,91,0,1.34,clear sky
254,Wyndham,US,37.6985,-77.6125,70.68,64,40,1.99,scattered clouds
255,Aparecida Do Taboado,BR,-20.0867,-51.0936,78.75,69,83,7.78,broken clouds
256,Nemuro,JP,43.3236,145.575,50.27,74,60,11.01,broken clouds
257,Viedma,AR,-40.8135,-62.9967,57.02,58,100,12.01,overcast clouds
258,Zyryanka,RU,65.75,150.85,-3.66,99,87,7.27,overcast clouds
259,Santa Isabel,BR,-23.3156,-46.2214,72.66,89,100,1.83,overcast clouds
260,Walvis Bay,NA,-22.9575,14.5053,67.15,55,0,12.66,clear sky
261,Batemans Bay,AU,-35.7167,150.1833,52.92,93,19,4.0,few clouds
262,Shubarkuduk,KZ,49.1447,56.4872,43.32,66,29,8.48,scattered clouds
263,Tateyama,JP,34.9833,139.8667,61.02,89,90,10.11,overcast clouds
264,Vadamadurai,IN,10.4667,78.0833,74.46,87,100,0.58,overcast clouds
265,Noumea,NC,-22.2763,166.4572,73.0,99,10,3.94,clear sky
266,San Rafael,AR,-34.6177,-68.3301,52.88,39,100,11.27,overcast clouds
267,Amarwara,IN,22.3,79.1667,60.98,49,44,3.09,scattered clouds
268,Dubti,ET,11.7361,41.0853,87.12,44,46,13.13,scattered clouds
269,Kulhudhuffushi,MV,6.6221,73.07,80.38,80,100,6.22,overcast clouds
270,Tubuala,PA,9.5167,-79.0333,79.34,77,100,5.41,overcast clouds
271,Moirang,IN,24.5,93.7667,63.01,94,4,1.59,clear sky
272,Kenai,US,60.5544,-151.2583,40.14,96,1,6.91,clear sky
273,Shuiji,CN,27.4214,118.345,62.71,91,93,2.24,overcast clouds
274,Camana,PE,-16.6228,-72.7111,69.28,70,100,8.1,overcast clouds
275,Harper,LR,4.375,-7.7169,81.34,77,63,9.89,broken clouds
276,Kostomuksha,RU,64.571,30.5767,40.82,97,100,4.88,overcast clouds
277,Chernaya Kholunitsa,RU,58.8511,51.7154,40.57,96,100,7.0,overcast clouds
278,Yuli,NG,9.6989,10.2744,85.15,26,91,2.89,overcast clouds
279,Manacapuru,BR,-3.2997,-60.6206,91.98,58,98,4.65,overcast clouds
280,Nara,JP,34.6851,135.8049,59.97,74,12,1.74,few clouds
281,Jose De Freitas,BR,-4.7564,-42.5756,88.75,41,60,0.22,broken clouds
282,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,82,100,13.73,moderate rain
283,Trondheim,NO,63.4305,10.3951,51.01,89,100,4.92,overcast clouds
284,Bud,US,39.447,-86.1758,59.22,80,10,12.19,clear sky
285,Ormstown,CA,45.1334,-73.9992,49.33,98,100,9.78,heavy intensity rain
286,Misratah,LY,32.3754,15.0925,73.44,57,76,7.07,broken clouds
287,Vostok,RU,46.4856,135.8833,27.9,94,82,0.81,broken clouds
288,Wenling,CN,28.3669,121.36,63.91,85,100,7.54,overcast clouds
289,Oktyabrskoye,RU,43.0645,44.7417,37.54,100,75,2.24,mist
290,Esil,KZ,51.9556,66.4042,42.48,77,67,7.72,broken clouds
291,Skjervoy,NO,70.0311,20.9714,39.45,76,70,23.17,broken clouds
292,Krasnoselkup,RU,65.7,82.4667,6.89,95,100,11.81,overcast clouds
293,Ojinaga,MX,29.5667,-104.4167,82.58,26,1,3.44,clear sky
294,Yatou,CN,37.15,122.3833,52.34,75,88,15.9,overcast clouds
295,Takoradi,GH,4.8845,-1.7554,81.3,81,85,12.8,light rain
296,Ahuimanu,US,21.4447,-157.8378,71.46,79,1,3.44,clear sky
297,Majene,ID,-3.5403,118.9707,77.86,87,100,3.76,overcast clouds
298,Padang,ID,-0.9492,100.3543,75.25,94,100,4.63,heavy intensity rain
299,Asau,RO,46.4333,26.4,47.39,86,0,0.54,clear sky
300,Zambezi,ZM,-13.5432,23.1047,77.52,46,97,1.63,overcast clouds
301,Guanica,PR,17.9716,-66.908,89.51,64,1,13.0,clear sky
302,Winona,US,43.9666,-91.7668,47.55,57,1,18.41,clear sky
303,Codrington,AU,-38.2667,141.9667,44.15,92,7,4.5,clear sky
304,Goderich,CA,43.7501,-81.7165,55.9,71,33,10.36,scattered clouds
305,Acajutla,SV,13.5928,-89.8275,89.94,49,88,3.98,overcast clouds
306,Rio Cauto,CU,20.5603,-76.9161,85.26,54,67,2.24,broken clouds
307,Kidal,ML,18.4411,1.4078,94.87,10,68,9.69,broken clouds
308,Freetown,SL,8.484,-13.2299,85.71,70,40,4.61,light rain
309,Les Cayes,HT,18.2,-73.75,85.68,65,34,11.14,scattered clouds
310,Talaya,RU,61.3833,152.75,-14.55,100,95,2.17,overcast clouds
311,Kavaratti,IN,10.5669,72.642,82.56,75,99,5.82,overcast clouds
312,Cabo San Lucas,MX,22.8909,-109.9124,85.05,66,5,2.51,clear sky
313,Hofn,IS,64.2539,-15.2082,41.02,56,75,25.32,broken clouds
314,Lawton,US,34.6087,-98.3903,61.27,62,1,21.85,clear sky
315,Asyut,EG,27.181,31.1837,87.98,31,28,7.74,scattered clouds
316,Redwater,US,33.3582,-94.2544,72.91,46,0,3.09,clear sky
317,Edson,CA,53.5835,-116.4356,14.14,79,1,3.44,clear sky
318,Nicoya,CR,10.1483,-85.452,85.55,83,100,3.56,overcast clouds
319,Isabela,PH,6.7085,121.9711,79.65,84,100,3.04,overcast clouds
320,Belmonte,BR,-15.8631,-38.8828,84.2,62,55,9.1,broken clouds
321,Arman,RU,59.7,150.1667,10.36,57,8,10.63,clear sky
322,Labuhan,ID,-6.8844,112.2051,80.85,79,75,1.72,broken clouds
323,Hay River,CA,60.8156,-115.7999,22.98,86,20,9.22,few clouds
324,Guerrero Negro,MX,27.9769,-114.0611,69.53,67,70,6.76,broken clouds
325,Torbay,CA,47.6666,-52.7314,49.28,85,40,11.5,scattered clouds
326,Lebu,CL,-37.6167,-73.65,59.79,73,100,8.97,overcast clouds
327,Songjianghe,CN,42.1859,127.479,37.2,98,100,4.25,moderate rain
328,Basco,PH,20.4487,121.9702,81.28,66,60,19.17,broken clouds
329,Millau,FR,44.0833,2.9167,65.39,96,100,8.79,overcast clouds
330,Mocuba,MZ,-16.8392,36.9856,76.89,76,15,10.22,few clouds
331,Itupeva,BR,-23.1531,-47.0578,70.16,88,90,3.44,moderate rain
332,Arlit,NE,18.7369,7.3853,90.86,12,30,6.2,scattered clouds
333,Ouadda,CF,8.0777,22.4007,76.51,56,97,3.4,overcast clouds
334,Alim,PH,9.5649,122.4876,79.14,82,100,8.3,overcast clouds
335,Ambilobe,MG,-13.2,49.05,75.79,85,89,1.5,light rain
336,Poopo,BO,-18.3667,-66.9667,65.17,23,42,7.07,scattered clouds
337,Tarko-Sale,RU,64.9225,77.785,6.58,93,100,14.85,overcast clouds
338,Humberto De Campos,BR,-2.5983,-43.4611,84.65,72,83,6.73,broken clouds
339,Simplicio Mendes,BR,-7.8539,-41.9103,101.1,18,16,5.93,few clouds
340,Tsabong,BW,-26.0217,22.401,82.44,14,0,2.64,clear sky
341,Roald,NO,62.5833,6.1333,53.33,71,0,9.22,clear sky
342,Solnechnyy,RU,50.7214,136.6319,25.03,66,1,1.34,clear sky
343,Rundu,NA,-17.9333,19.7667,88.0,14,34,5.82,scattered clouds
344,Trairi,BR,-3.2778,-39.2689,86.13,61,65,14.25,broken clouds
345,Nankana Sahib,PK,31.4475,73.6972,71.85,29,0,7.36,clear sky
346,Half Moon Bay,US,37.4636,-122.4286,60.75,80,90,1.99,overcast clouds
347,Adrar,MR,20.5022,-10.0711,92.62,12,49,8.41,scattered clouds
348,Bayangol,RU,50.6977,103.4656,27.18,73,76,0.89,broken clouds
349,Bria,CF,6.5423,21.9863,75.87,82,75,3.09,broken clouds
350,Parkersburg,US,39.2667,-81.5615,57.16,83,90,1.01,overcast clouds
351,Lima,PE,-12.0432,-77.0282,70.14,53,40,1.99,scattered clouds
352,Lahaina,US,20.8783,-156.6825,70.81,85,1,3.27,clear sky
353,Riviere-Au-Renard,CA,48.9957,-64.3971,48.49,91,100,15.57,overcast clouds
354,Abha,SA,18.2164,42.5053,66.45,32,0,5.75,clear sky
355,Sirsa,IN,29.5333,75.0167,74.66,22,0,3.47,clear sky
356,Itaituba,BR,-4.2761,-55.9836,93.36,55,40,5.75,scattered clouds
357,Launceston,AU,-41.45,147.1667,50.81,93,11,10.36,few clouds
358,Ancud,CL,-41.8697,-73.8203,67.53,39,28,5.61,scattered clouds
359,Cayhagan,PH,9.6697,122.4256,78.3,83,100,8.05,overcast clouds
360,Fairbanks,US,64.8378,-147.7164,44.56,47,1,12.66,clear sky
361,Le Port,RE,-20.9373,55.2919,73.4,93,8,1.45,clear sky
362,Hovd,MN,48.0056,91.6419,36.81,47,90,9.19,overcast clouds
363,Richards Bay,ZA,-28.783,32.0377,66.29,86,0,2.64,clear sky
364,Beni Suef,EG,29.0731,31.0979,82.27,32,36,8.46,scattered clouds
365,Visby,SE,57.6409,18.296,50.05,100,75,6.91,broken clouds
366,Illapel,CL,-31.6308,-71.1653,76.71,43,100,10.09,overcast clouds
367,Oranjestad,AW,12.524,-70.027,82.35,78,75,13.8,broken clouds
368,Chippenham,GB,51.46,-2.1247,54.88,75,47,21.7,scattered clouds
369,Port Macquarie,AU,-31.4333,152.9167,51.76,80,43,4.83,scattered clouds
370,Sal Rei,CV,16.1833,-22.9167,82.96,65,75,16.11,broken clouds
371,Evensk,RU,61.95,159.2333,0.55,78,58,11.5,broken clouds
372,Mafinga,TZ,-7.25,35.0667,74.16,64,94,7.76,light rain
373,Gat,IL,31.61,34.7642,83.08,40,42,18.92,scattered clouds
374,Xining,CN,36.6167,101.7667,38.1,70,83,1.07,broken clouds
375,Trincomalee,LK,8.5711,81.2335,81.48,83,86,9.6,overcast clouds
376,Kurumkan,RU,54.3,110.3,25.48,77,57,3.74,broken clouds
377,Bukama,CD,-9.2,25.85,75.45,75,78,2.24,broken clouds
378,Tuy Hoa,VN,13.0833,109.3,75.85,91,74,2.89,broken clouds
379,Pudozh,RU,61.8099,36.5345,41.49,96,100,3.76,light rain
380,Bekovo,RU,52.4663,43.712,44.74,75,7,7.29,clear sky
381,Khagaria,IN,25.5,86.4833,70.93,64,19,4.99,few clouds
382,Uddevalla,SE,58.3478,11.9424,51.08,96,23,5.35,few clouds
383,Ajdabiya,LY,30.7554,20.2263,70.74,72,54,13.11,broken clouds
384,Outram,MY,1.2829,103.8379,78.73,94,75,0.0,broken clouds
385,Naberera,TZ,-4.2,36.9333,73.9,50,69,16.96,broken clouds
386,Debre Tabor,ET,11.85,38.0167,53.13,62,80,5.37,broken clouds
387,Sooko,ID,-7.9097,111.6599,74.19,90,92,0.56,overcast clouds
388,Llangefni,GB,53.2556,-4.3106,53.38,82,40,34.52,scattered clouds
389,Sorland,NO,67.667,12.6934,51.66,82,100,16.64,light rain
390,Troitsko-Pechorsk,RU,62.7084,56.1964,30.49,99,100,2.93,light snow
391,Mirzapur,IN,25.15,82.5833,71.56,47,0,3.18,clear sky
392,Joao Pessoa,BR,-7.115,-34.8631,86.23,58,40,14.97,scattered clouds
393,Necochea,AR,-38.5473,-58.7368,55.44,71,100,13.76,overcast clouds
394,Vila Velha,BR,-20.3297,-40.2925,73.35,94,90,12.66,light rain
395,Semey,KZ,50.4111,80.2275,33.96,74,89,16.42,overcast clouds
396,Hobyo,SO,5.3505,48.5268,81.14,73,16,14.74,few clouds
397,Catamarca,AR,-28.4696,-65.7852,78.48,60,81,9.69,broken clouds
398,Waddan,LY,29.1614,16.139,74.88,30,42,7.25,scattered clouds
399,Hualmay,PE,-11.0964,-77.6139,71.01,65,21,10.58,few clouds
400,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,98.87,32,28,0.6,scattered clouds
401,Olinda,BR,-8.0089,-34.8553,82.13,69,75,6.91,broken clouds
402,Cabedelo,BR,-6.9811,-34.8339,86.67,64,13,13.58,few clouds
403,Lichinga,MZ,-13.3128,35.2406,78.89,53,40,5.75,scattered clouds
404,Ereymentau,KZ,51.6199,73.1033,27.52,81,50,6.93,scattered clouds
405,Orlik,RU,52.5178,99.825,26.76,72,84,3.89,broken clouds
406,Avera,US,33.194,-82.5271,67.51,52,1,9.89,clear sky
407,Caboolture,AU,-27.0833,152.95,67.89,88,95,4.72,overcast clouds
408,Meulaboh,ID,4.1363,96.1285,76.95,88,100,2.24,moderate rain
409,Otane,NZ,-39.8833,176.6333,52.02,84,20,3.96,few clouds
410,Esparta,HN,15.7437,-87.1766,84.34,62,9,6.73,clear sky
411,Puerto Escondido,MX,15.85,-97.0667,84.06,67,29,4.09,scattered clouds
412,Portalegre,PT,39.2938,-7.4312,68.29,96,100,12.82,overcast clouds
413,Rosa Zarate,EC,0.3333,-79.4667,83.71,62,87,4.54,overcast clouds
414,Turinskaya Sloboda,RU,57.6232,64.3858,31.41,98,100,8.55,light snow
415,Nevsehir,TR,38.9167,34.6667,58.05,52,97,3.91,overcast clouds
416,Caravelas,BR,-17.7125,-39.2481,81.77,63,77,10.25,broken clouds
417,Yumen,CN,40.2833,97.2,44.01,32,99,11.68,overcast clouds
418,Sovetskiy,RU,61.3614,63.5842,20.26,94,100,7.36,light snow
419,Gorontalo,ID,0.5412,123.0595,74.97,93,97,2.06,overcast clouds
420,Birao,CF,10.2849,22.7882,84.04,32,100,5.03,overcast clouds
421,Grindavik,IS,63.8424,-22.4338,37.35,80,40,24.16,scattered clouds
422,Tazovskiy,RU,67.4667,78.7,5.59,93,100,10.85,overcast clouds
423,Ornskoldsvik,SE,63.2909,18.7153,45.55,100,90,10.36,fog
424,Baracoa,CU,20.3467,-74.4958,82.29,76,27,3.8,scattered clouds
425,Baykit,RU,61.67,96.37,19.85,96,100,3.4,overcast clouds
426,Westport,US,41.1415,-73.3579,65.82,74,1,4.0,clear sky
427,Tual,ID,-5.6667,132.75,82.2,78,98,9.73,light rain
428,Sagua La Grande,CU,22.8067,-80.0756,83.39,58,52,8.25,broken clouds
429,Bayevo,RU,53.2833,80.7667,28.6,83,100,16.98,overcast clouds
430,Porto Walter,BR,-8.2686,-72.7439,94.6,39,53,4.03,broken clouds
431,Ellisras,ZA,-23.6649,27.7443,80.01,23,0,3.42,clear sky
432,Ewa Beach,US,21.3156,-158.0072,71.69,82,1,3.0,clear sky
433,Japura,ID,-0.3167,102.35,73.56,99,100,3.0,overcast clouds
434,Canyon,US,34.9803,-101.9188,48.42,44,7,15.55,clear sky
435,Mana,GF,5.6592,-53.7767,82.81,74,90,7.23,overcast clouds
436,Broome,US,42.2506,-75.833,55.53,85,90,1.01,overcast clouds
437,Nuuk,GL,64.1835,-51.7216,38.01,93,75,21.85,light rain
438,Ambatolampy,MG,-19.3833,47.4167,69.57,76,96,7.02,light rain
439,Assare,BR,-6.8744,-39.875,89.08,37,91,4.7,overcast clouds
440,Edd,ER,13.9297,41.6925,87.73,58,26,22.86,scattered clouds
441,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,86,100,14.83,overcast clouds
442,Santo Domingo,DO,18.5001,-69.9886,88.93,69,40,3.0,scattered clouds
443,Teya,RU,60.3778,92.6267,21.58,89,100,1.99,overcast clouds
444,Atasu,KZ,48.6814,71.6433,38.89,80,100,7.67,overcast clouds
445,Souillac,MU,-20.5167,57.5167,74.35,83,40,3.44,scattered clouds
446,Neepawa,CA,50.2289,-99.4664,36.81,52,68,14.58,broken clouds
447,Krasnokholm,RU,51.5979,54.1567,43.3,90,54,8.97,broken clouds
448,Nguruka,TZ,-5.1092,31.0419,75.2,58,89,4.34,overcast clouds
449,Teavaro,PF,-17.5,-149.7667,76.48,73,20,3.44,light rain
450,Mastic Beach,US,40.7668,-72.8521,66.04,78,20,1.99,few clouds
451,Virginia Beach,US,36.8529,-75.978,68.22,67,20,10.36,few clouds
452,Cedar City,US,37.6775,-113.0619,58.39,44,1,5.75,clear sky
453,Pangnirtung,CA,66.1451,-65.7125,30.2,93,90,3.44,light snow
454,Kralendijk,BQ,12.15,-68.2667,87.78,55,20,13.8,few clouds
455,Bida,NG,9.0833,6.0167,83.64,48,100,2.68,overcast clouds
456,Tucurui,BR,-3.7661,-49.6725,99.39,33,54,2.39,broken clouds
457,San Juan,AR,-31.5375,-68.5364,60.08,67,100,13.33,overcast clouds
458,Te Anau,NZ,-45.4167,167.7167,36.63,91,52,0.87,broken clouds
