City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
459,Saint-Francois,FR,46.4154,3.9054,67.44,60,0,12.66,clear sky
460,Sangar,RU,63.9242,127.4739,8.15,89,100,16.17,light snow
461,Miles City,US,46.4083,-105.8406,33.51,80,1,4.61,clear sky
462,Honiara,SB,-9.4333,159.95,77.58,87,69,6.02,broken clouds
463,Tevriz,RU,57.509,72.4042,19.56,90,97,1.23,overcast clouds
464,Saint-Jovite,CA,46.1186,-74.5966,48.49,100,100,0.0,light rain
465,Kitimat,CA,54.0524,-128.6534,35.98,51,10,4.88,clear sky
466,Coahuayana,MX,18.7333,-103.6833,87.73,56,26,0.38,scattered clouds
467,Sakakah,SA,29.9697,40.2064,85.57,20,100,4.97,overcast clouds
468,Sadovyy,RU,53.3,34.3333,43.36,87,0,4.47,clear sky
469,Matara,LK,5.9485,80.5353,77.63,90,56,5.99,light rain
470,Picton,AU,-34.1833,150.6,53.49,91,21,2.04,few clouds
471,Nekhayevskiy,RU,50.4106,41.7561,46.54,52,0,4.27,clear sky
472,Rawson,AR,-43.3002,-65.1023,52.86,52,51,11.65,broken clouds
473,Bulawayo,ZW,-20.15,28.5833,80.91,24,76,12.15,broken clouds
474,Hvolsvollur,IS,63.7533,-20.2243,39.87,70,34,15.26,scattered clouds
475,Katherine,AU,-14.4667,132.2667,75.52,78,84,6.91,broken clouds
476,Dunedin,NZ,-45.8742,170.5036,46.8,66,69,1.99,broken clouds
477,Xichang,CN,27.8964,102.2634,51.15,89,99,3.98,overcast clouds
478,Vadnagar,IN,23.7833,72.6333,72.66,31,0,3.47,clear sky
479,Ploemeur,FR,47.7333,-3.4333,57.81,73,75,23.02,broken clouds
480,Panaba,MX,21.2833,-88.2667,83.26,44,44,4.43,scattered clouds
481,Isla Mujeres,MX,21.2311,-86.731,82.17,53,7,5.1,clear sky
482,Kiunga,PG,-6.1219,141.2906,73.36,99,100,1.43,heavy intensity rain
483,Nouadhibou,MR,20.931,-17.0347,76.98,69,8,13.8,clear sky
484,Cayenne,GF,4.9333,-52.3333,89.64,76,68,5.01,broken clouds
485,Molina,CL,-35.1167,-71.2833,79.38,67,0,4.61,clear sky
486,Niono,ML,14.2526,-5.993,100.87,13,68,8.66,broken clouds
487,Umkomaas,ZA,-30.2067,30.7978,69.67,86,1,1.86,clear sky
488,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,62,0,14.97,clear sky
489,Verkhnevilyuysk,RU,63.4453,120.3167,14.94,88,82,6.53,broken clouds
490,Mantua,IT,45.1667,10.7833,59.7,85,53,1.99,broken clouds
491,Ugoofaaru,MV,5.6667,73.0,81.7,80,100,13.35,overcast clouds
492,Ganzhou,CN,28.8184,115.4327,63.81,60,57,2.06,light rain
493,Guantanamo,CU,20.1444,-75.2092,82.47,59,34,5.01,scattered clouds
494,Povolzhskiy,RU,53.5854,49.7629,47.82,80,64,8.61,broken clouds
495,Grand-Santi,GF,4.25,-54.3833,90.68,50,56,1.12,broken clouds
496,Bandarbeyla,SO,9.4942,50.8122,79.68,77,25,13.53,scattered clouds
497,Shimoda,JP,34.6667,138.95,59.11,86,91,9.53,overcast clouds
498,Salo,IT,45.6086,10.531,58.51,87,73,1.86,broken clouds
499,Nova Venecia,BR,-18.7106,-40.4006,79.99,72,95,9.4,overcast clouds
500,Rocha,UY,-34.4833,-54.3333,73.27,73,100,4.56,overcast clouds
501,Umm Kaddadah,SD,13.6017,26.6876,91.47,16,7,10.04,clear sky
502,Smidovich,RU,48.6,133.8167,31.41,59,0,3.42,clear sky
503,Kirovskaya,RU,46.9748,40.0402,50.77,71,10,11.05,clear sky
504,Lompoc,US,34.6391,-120.4579,60.26,85,20,0.0,few clouds
505,Pereslavl-Zalesskiy,RU,56.7393,38.8563,44.22,75,27,10.98,scattered clouds
506,Odweyne,SO,9.4092,45.064,76.06,55,85,10.85,overcast clouds
507,Sambava,MG,-14.2667,50.1667,75.07,87,18,4.36,light rain
508,Batticaloa,LK,7.7102,81.6924,80.22,84,63,9.78,broken clouds
509,Nkongsamba,CM,4.9547,9.9404,68.4,97,91,1.48,moderate rain
510,Cidreira,BR,-30.1811,-50.2056,72.03,78,23,20.69,few clouds
511,Batsfjord,NO,70.6345,29.7185,37.4,100,20,6.91,few clouds
512,Marsaxlokk,MT,35.8419,14.5431,69.08,94,20,8.05,few clouds
513,Nipawin,CA,53.3668,-104.0009,32.04,69,75,11.5,broken clouds
514,Cartagena,CO,10.3997,-75.5144,83.82,79,75,5.75,broken clouds
515,Apac,UG,1.9756,32.5386,72.63,76,87,4.12,overcast clouds
516,Moree,AU,-29.4667,149.85,60.82,67,100,13.8,overcast clouds
517,Yerbogachen,RU,61.2767,108.0108,19.27,73,98,7.4,overcast clouds
518,Toamasina,MG,-18.1667,49.3833,77.0,88,40,6.91,scattered clouds
519,Vila,PT,42.0304,-8.1588,53.74,91,99,5.12,light rain
520,Cap-Aux-Meules,CA,47.3821,-61.8597,51.85,76,75,12.66,broken clouds
521,Conchas,BR,-23.0153,-48.0106,66.85,93,100,4.16,overcast clouds
522,Olga,RU,43.7444,135.2892,44.37,87,100,2.98,overcast clouds
523,Tautira,PF,-17.7333,-149.15,77.02,77,93,16.93,overcast clouds
524,Brae,GB,60.3964,-1.353,49.91,87,100,16.4,overcast clouds
525,Abu Samrah,SY,35.3029,37.1841,69.62,53,100,6.31,overcast clouds
526,Meadow Lake,US,34.8014,-106.5436,61.32,34,83,4.79,broken clouds
527,Maniitsoq,GL,65.4167,-52.9,35.87,96,100,19.6,light rain
528,Myitkyina,MM,25.3833,97.4,67.46,85,1,2.24,clear sky
529,Pathein,MM,16.7833,94.7333,76.28,91,55,2.82,broken clouds
530,Batagay-Alyta,RU,67.8006,130.4114,0.64,87,100,3.06,overcast clouds
531,Madimba,TZ,-10.4,40.3333,79.92,78,40,12.66,scattered clouds
532,Saint Anthony,US,45.0205,-93.218,48.11,58,1,3.0,clear sky
533,Pasni,PK,25.2631,63.471,84.18,35,1,13.24,clear sky
534,Alice Springs,AU,-23.7,133.8833,56.75,94,35,6.91,scattered clouds
535,Tahta,EG,26.7693,31.5021,88.12,29,62,7.0,broken clouds
536,Lazarev,RU,52.225,141.5131,28.4,64,6,11.01,clear sky
537,Slupca,PL,52.2873,17.8719,58.71,60,61,8.93,broken clouds
538,Doha,QA,25.2867,51.5333,86.31,69,0,11.5,clear sky
539,Lavrentiya,RU,65.5833,-171.0,12.76,82,5,12.15,clear sky
540,Chalmette,US,29.9427,-89.9634,73.0,61,1,1.99,clear sky
541,Novocheremshansk,RU,54.3571,50.1666,47.25,79,68,9.24,broken clouds
542,Nikolayevsk-Na-Amure,RU,53.1406,140.73,19.09,93,37,3.49,scattered clouds
543,Seoul,KR,37.5683,126.9778,54.84,96,75,3.44,mist
544,Lusambo,CD,-4.9667,23.45,73.35,89,93,0.56,overcast clouds
545,Saint-Joseph,RE,-21.3667,55.6167,71.98,79,13,6.96,few clouds
546,Naters,CH,46.3254,7.9891,52.57,96,99,8.28,overcast clouds
547,Merke,KZ,42.8728,73.1786,44.51,69,41,1.07,scattered clouds
548,Portobelo,PA,9.55,-79.65,81.01,85,100,8.61,overcast clouds
549,Quatre Cocos,MU,-20.2078,57.7625,74.08,76,50,6.93,scattered clouds
550,Claver,PH,9.5725,125.7331,78.13,84,100,3.18,overcast clouds
551,Bilma,NE,18.6853,12.9164,87.73,16,1,8.9,clear sky
552,Borovoy,RU,55.4333,86.0833,33.08,100,90,15.66,light snow
553,Raga,SS,8.4596,25.678,82.6,48,70,2.33,broken clouds
554,Kibala,TD,9.1104,18.3463,93.15,43,20,13.8,few clouds
555,Villarrica,PY,-25.75,-56.4333,89.87,46,18,2.59,few clouds
556,Lucea,JM,18.451,-78.1736,86.86,74,53,7.4,broken clouds
557,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,92.98,39,38,2.44,scattered clouds
558,Malindi,KE,-3.2175,40.1191,82.56,74,40,11.5,scattered clouds
559,Amga,RU,60.8953,131.9608,16.0,89,100,6.64,overcast clouds
560,Shagonar,RU,51.5333,92.8,37.74,67,100,6.8,overcast clouds
561,Prachuap Khiri Khan,TH,12.2167,99.75,72.72,95,99,1.86,light rain
562,Kirkland Lake,CA,48.1446,-80.0377,50.29,62,86,6.13,overcast clouds
563,Udachnyy,RU,66.4167,112.4,7.25,86,52,13.98,broken clouds
564,Benicarlo,ES,40.4165,0.4271,77.9,60,67,7.49,broken clouds
565,Mecca,SA,21.4267,39.8261,82.69,55,0,4.29,clear sky
566,Kamenka,RU,51.3223,42.7678,45.37,65,2,4.21,clear sky
567,Kannad,IN,20.2667,75.1333,68.0,43,5,5.64,clear sky
568,Banda Aceh,ID,5.5577,95.3222,79.07,83,97,1.41,overcast clouds
569,Show Low,US,34.2542,-110.0298,61.09,33,1,12.66,clear sky
570,Ayagoz,KZ,47.9714,80.4392,37.02,89,100,18.25,overcast clouds
571,Pacific Grove,US,36.6177,-121.9166,59.59,82,1,1.01,clear sky
572,Curup,ID,-3.4667,102.5333,68.2,98,100,1.77,overcast clouds
573,Broken Hill,AU,-31.95,141.4333,60.51,29,98,0.0,overcast clouds
574,Channel-Port Aux Basques,CA,47.5702,-59.1367,51.04,80,97,25.46,overcast clouds
575,Connersville,US,39.6412,-85.1411,60.3,78,21,12.97,few clouds
576,Khandagayty,RU,50.7333,92.05,30.72,79,100,1.79,overcast clouds
577,Vredendal,ZA,-31.6683,18.5012,65.61,73,14,12.01,few clouds
578,Belgrade,RS,44.804,20.4651,53.26,59,0,1.99,clear sky
579,Namibe,AO,-15.1961,12.1522,69.19,73,39,17.9,scattered clouds
580,Krumovgrad,BG,41.4667,25.65,56.34,81,92,4.72,overcast clouds
581,Dauphin,CA,51.1494,-100.0502,35.74,64,90,12.66,overcast clouds
582,Krasnoarmeysk,RU,51.0239,45.6969,47.28,66,8,7.05,clear sky
583,Yangmei,CN,24.1023,112.5618,59.99,96,96,3.24,overcast clouds
584,Donskoye,RU,45.4552,41.9741,50.13,80,72,13.42,broken clouds
585,Nanakuli,US,21.3906,-158.1547,71.71,88,1,0.0,clear sky
586,Sola,VU,-13.8833,167.55,80.31,75,27,12.46,scattered clouds
587,Miraflores,MX,19.2167,-98.8083,66.02,40,40,3.11,scattered clouds
588,Naze,JP,28.3667,129.4833,69.12,80,51,9.44,broken clouds
589,Wairoa,NZ,-39.0333,177.3667,54.55,69,98,1.99,overcast clouds
590,Mackay,AU,-21.15,149.2,76.98,83,75,20.71,broken clouds
591,Bandundu,CD,-3.3167,17.3667,75.16,88,100,7.2,light rain
592,Ratnagiri,IN,16.9833,73.3,80.06,74,57,3.67,broken clouds
593,Hearst,CA,49.6835,-83.6665,39.45,89,100,9.22,light rain
594,Bone,DE,51.9669,12.1396,62.38,72,79,11.88,broken clouds
595,Montepuez,MZ,-13.1256,38.9997,79.05,57,7,13.69,clear sky
596,Manaquiri,BR,-3.3167,-60.35,93.69,52,100,4.29,overcast clouds
597,Gabu,GW,12.2833,-14.2167,90.73,49,47,3.13,scattered clouds
598,Belyy Yar,RU,53.6039,91.3903,35.49,82,0,6.71,clear sky
599,Rantepao,ID,-2.9701,119.8978,66.69,96,97,2.3,overcast clouds
600,Fort Smith,US,35.3859,-94.3986,63.25,59,0,1.99,clear sky
601,Pestovo,RU,58.5938,35.8024,43.47,84,34,8.3,scattered clouds
602,Toktogul,KG,41.8708,72.9402,43.21,66,66,4.25,broken clouds
603,Mitchell,US,43.7094,-98.0298,44.11,60,3,5.01,clear sky
604,Malanje,AO,-9.5402,16.341,74.35,67,90,4.54,overcast clouds
605,Bekhtery,UA,46.251,32.2927,48.47,85,0,12.68,clear sky
606,Kodinsk,RU,58.6881,99.1844,27.25,95,100,3.85,snow
607,Khorixas,NA,-20.3667,14.9667,77.13,15,9,16.82,clear sky
608,Dicabisagan,PH,17.0818,122.4157,77.68,83,95,5.95,overcast clouds
609,Gombe,NG,10.2897,11.1673,95.02,22,100,3.62,overcast clouds
610,Yaan,NG,7.3833,8.5667,82.06,69,77,4.16,light rain
611,Southbridge,US,42.0751,-72.0334,65.32,76,60,1.01,broken clouds
612,Mitsamiouli,KM,-11.3847,43.2844,82.69,65,20,9.22,few clouds
613,Kieta,PG,-6.2167,155.6333,79.41,81,100,2.86,overcast clouds
614,Mehamn,NO,71.0357,27.8492,35.78,77,100,15.86,overcast clouds
615,Heihe,CN,50.2441,127.4902,18.18,37,13,4.27,few clouds
616,Ishigaki,JP,24.3448,124.1572,76.98,67,81,16.22,broken clouds
617,Krasnyy Oktyabr,RU,56.1167,38.8833,43.38,79,13,8.95,few clouds
618,Quelimane,MZ,-17.8786,36.8883,78.75,78,75,14.0,broken clouds
619,Toropets,RU,56.4978,31.6353,44.11,75,2,9.4,clear sky
620,Mezen,RU,65.8522,44.24,30.79,92,100,7.43,overcast clouds
621,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.68,51,55,2.46,light rain
622,Jijiga,ET,9.35,42.8,64.45,78,55,13.73,light rain
623,Koumac,NC,-20.5667,164.2833,71.13,74,1,9.91,clear sky
624,San Cristobal,VE,7.7669,-72.225,77.18,59,87,4.03,overcast clouds
625,Oshkosh,US,44.0247,-88.5426,50.4,69,90,1.99,overcast clouds
626,Saint-Pierre,RE,-21.3393,55.4781,73.08,75,0,4.61,clear sky
627,Namatanai,PG,-3.6667,152.4333,79.14,84,98,9.06,moderate rain
628,Tuzha,RU,57.6062,47.936,43.72,85,79,10.67,broken clouds
629,Kupang,ID,-10.1667,123.5833,79.9,84,19,4.81,few clouds
630,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,20,9.57,few clouds
631,Zhanaozen,KZ,43.3,52.8,51.44,45,1,11.59,clear sky
632,Kiruna,SE,67.8557,20.2251,27.52,100,90,2.3,overcast clouds
633,Trutnov,CZ,50.561,15.9127,54.57,73,26,7.52,scattered clouds
634,Sur,OM,22.5667,59.5289,82.54,59,1,7.78,clear sky
635,Alekseyevsk,RU,57.8406,108.3492,30.56,93,65,3.18,broken clouds
636,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,50.25,93,100,17.63,overcast clouds
637,Miramar,US,25.9873,-80.2323,85.01,59,53,1.01,broken clouds
638,Taltal,CL,-25.4,-70.4833,64.36,70,26,4.18,scattered clouds
639,Mayo,US,38.8876,-76.5119,68.74,71,75,3.0,broken clouds
640,Dawei,MM,14.0833,98.2,76.96,92,100,2.71,overcast clouds
641,Lahij,YE,13.1667,44.5833,77.41,75,86,11.41,overcast clouds
642,Akdepe,TM,42.0551,59.3788,44.69,42,0,6.98,clear sky
643,Yankton,US,42.8711,-97.3973,44.11,56,1,17.27,clear sky
644,Grand Gaube,MU,-20.0064,57.6608,74.37,77,82,3.0,broken clouds
645,Port Hedland,AU,-20.3167,118.5667,73.45,78,40,5.75,scattered clouds
646,Zunyi,CN,27.6867,106.9072,54.12,96,100,2.3,overcast clouds
647,San-Pedro,CI,4.7485,-6.6363,81.25,78,82,10.25,broken clouds
648,Eydhafushi,MV,5.1033,73.0708,81.66,79,98,16.42,overcast clouds
649,Bonfim,BR,3.0833,-59.95,93.45,43,91,2.24,overcast clouds
650,Lewiston,US,44.1003,-70.2148,63.05,77,1,13.8,clear sky
651,Merrill,US,45.1805,-89.6835,44.58,59,75,14.97,broken clouds
652,Jalu,LY,29.0331,21.5482,73.6,42,9,10.69,clear sky
653,Maragogi,BR,-9.0122,-35.2225,82.96,61,54,10.2,broken clouds
654,Popova,RU,42.9603,131.7228,39.29,66,77,23.58,broken clouds
655,Gejiu,CN,23.306,103.1635,52.43,98,98,3.49,overcast clouds
656,Lamar,US,33.6668,-95.5836,72.52,46,1,0.0,clear sky
657,Pestretsy,RU,55.7531,49.6545,41.14,76,58,12.93,broken clouds
658,Edmundston,CA,47.3737,-68.3251,51.17,93,90,8.05,mist
659,Thaba-Tseka,LS,-29.522,28.6084,61.29,31,0,9.62,clear sky
660,Egvekinot,RU,66.3167,-179.1667,-0.33,84,100,10.94,overcast clouds
661,Susuman,RU,62.7833,148.1667,-18.99,99,63,0.76,broken clouds
662,Megion,RU,61.0296,76.1136,5.02,95,34,8.95,scattered clouds
663,Santa Marta,CO,11.2408,-74.199,81.91,74,94,2.39,overcast clouds
664,Racine,US,42.7495,-88.0751,50.68,79,61,7.0,broken clouds
665,Nizhnyaya Tavda,RU,57.6731,66.1725,28.67,74,100,8.1,overcast clouds
666,Changqing,CN,36.5575,116.7272,52.59,79,2,8.95,clear sky
667,Loubomo,CG,-4.1997,12.6739,76.84,81,96,5.08,overcast clouds
668,Newnan,US,33.3807,-84.7997,60.21,71,90,8.05,overcast clouds
669,Gizo,SB,-8.103,156.8419,81.77,77,100,6.91,overcast clouds
670,Kitakata,JP,37.65,139.8667,47.55,84,15,0.51,few clouds
671,Baruun-Urt,MN,46.6806,113.2792,25.09,27,5,8.05,clear sky
672,Cap Malheureux,MU,-19.9842,57.6142,74.46,77,74,3.0,broken clouds
673,Tengzhou,CN,35.0771,117.1518,56.14,79,74,5.32,light rain
674,Moron,AR,-34.6534,-58.6198,69.01,77,100,5.99,light rain
675,Mbekenyera,TZ,-10.0,38.9833,73.56,80,6,9.62,clear sky
676,Vikhorevka,RU,56.1201,101.1636,31.59,92,97,4.52,overcast clouds
677,Kawalu,ID,-7.3817,108.2082,72.84,98,83,1.36,broken clouds
678,Medianeira,BR,-25.2953,-54.0939,82.47,59,73,2.42,broken clouds
679,Gornopravdinsk,RU,60.05,69.9,16.66,88,100,2.62,overcast clouds
680,Inuvik,CA,68.3499,-133.7218,30.96,74,75,5.75,broken clouds
681,Stromness,GB,58.965,-3.296,50.25,89,100,18.99,light rain
682,Almaznyy,RU,48.0448,40.045,46.54,69,0,7.81,clear sky
683,Satuk,TR,41.2263,32.3836,56.98,65,99,1.79,overcast clouds
684,Phon,TH,15.816,102.5998,79.97,93,62,7.38,broken clouds
685,Amahai,ID,-3.3333,128.9167,78.76,81,100,3.49,light rain
686,Arroio Grande,BR,-32.2375,-53.0869,83.75,53,35,5.35,scattered clouds
687,Mahenge,TZ,-8.6833,36.7167,74.98,53,71,8.86,broken clouds
688,Aseri,EE,59.4506,26.8675,48.36,76,84,13.27,broken clouds
689,Aripuana,BR,-9.1667,-60.6333,94.3,40,31,1.68,scattered clouds
